sample_id	bed_lines	ref_lines	rs_lines	rs_bytes	rs_wall_s	rs_peak_rss_kb
s1457	313877	316569	313877	113746250	31.01	973660
s1458	320523	323515	320523	116179854	30.91	789828
s1459	170245	171120	170245	61628901	25.92	472680
s1460	285944	288009	285944	103744506	36.1	820348
s1461	177486	178575	177486	64273945	28.31	768396
s1462	238559	240689	238559	86525005	59.47	685224
s1463	245406	247035	245406	88970019	36.55	990040
s1464	223274	224927	223274	80922598	29.04	331244
s1465	206038	207428	206038	74624625	27.03	322920
s1466	242466	244817	242466	87983570	59.53	537972
s1467	114901	115612	114901	41554047	27.48	698932
s1468	125252	126063	125252	45318538	21.87	445468
s1469	164039	165122	164039	59413087	21.8	222980
s1470	130255	130869	130255	47168315	27.77	652772
s1471	196387	197878	196387	71143585	27.07	306424
s1472	245351	247499	245351	88974048	33.03	866452
s1473	175769	177285	175769	63682268	29.56	308416
s1474	144349	145241	144349	52250768	23.45	309824
s1475	238338	240321	238338	86413895	30.87	934220
s1476	197425	198707	197425	71573642	31.48	804628
s1477	173362	174491	173362	62860418	24.99	589008
s1478	163983	164958	163983	59423142	31.72	523596
s1479	222180	223713	222180	80563435	26.21	419620
s1480	215073	216360	215073	77928027	29.82	357312
s1481	211735	213289	211735	76718017	29.79	399040
s1482	172515	173550	172515	62464773	26.09	649400
s1483	331713	336542	331713	120323965	38.03	795996
s1484	407227	417422	407227	147653440	27.01	404488
s1485	213984	215586	213984	77514752	29.41	328744
s1486	277764	280421	277764	100806912	30.12	526216
s1487	200129	201506	200129	72517603	57.41	408772
s1488	221025	222580	221025	80183329	29.21	663476
s1489	379542	389165	379542	137429612	30.08	426244
s1490	233210	234934	233210	84588650	34.7	566844
s1491	132118	132886	132118	47817873	30.25	969268
s1492	231933	233780	231933	84121165	26.01	297176
s1493	184777	186100	184777	66961963	34.7	883800
s1494	176319	177348	176319	63841011	32.9	574488
s1495	122626	123217	122626	44368060	50.13	323016
s1496	175067	176206	175067	63421406	28.54	409684
s1497	254315	256032	254315	92223099	38.45	593576
s1498	128744	129440	128744	46638833	27.5	634140
s1499	125005	125828	125005	45201922	26.83	533652
s1500	116931	117630	116931	42262465	24.61	642832
s1501	214057	215810	214057	77614588	36.03	1027960
s1502	201604	202851	201604	73037092	27.0	338540
s1503	297008	299366	297008	107616239	35.92	975468
s1504	173563	174538	173563	62952789	55.59	2038772
s1505	163529	164544	163529	59254149	29.56	890664
s1506	128282	128927	128282	46446874	25.6	276156
s1507	413559	420057	413559	150065176	44.11	774916
s1508	98556	98865	98556	35602217	30.2	387920
s1509	286881	290531	286881	103974966	27.04	732332
s1510	121544	122311	121544	43981232	21.42	393716
s1511	132769	133647	132769	48021406	23.72	256796
s1512	179957	181251	179957	65149723	23.19	379820
s1513	232711	234711	232711	84195117	32.03	479972
s1514	125570	126180	125570	45458706	24.13	449108
s1515	232086	233773	232086	84126146	26.76	268956
s1516	165970	166755	165970	60117986	36.59	471296
s1517	209014	210391	209014	75714879	27.75	317440
s1518	254014	255883	254014	92118798	32.75	522672
s1519	170733	171745	170733	61836808	25.24	360572
s1520	140249	140955	140249	50711446	27.85	193548
s1521	195902	197362	195902	70949194	28.95	363188
s1522	163658	164484	163658	59251526	38.29	1273984
s1523	130015	130687	130015	47085542	24.35	195896
s1524	217804	219434	217804	78964230	36.83	608212
s1525	225269	227188	225269	81602065	28.82	264884
s1526	175570	176508	175570	63587357	25.51	524844
s1527	336690	340213	336690	122226433	27.82	687452
s1528	263360	265850	263360	95513013	27.44	537560
s1529	193034	194610	193034	69919171	25.24	529680
s1530	102680	103277	102680	37004882	26.55	682636
s1531	332092	335867	332092	120325517	34.95	672052
s1532	200183	201595	200183	72494956	33.4	1060224
s1533	408433	412320	408433	148036052	32.12	732232
s1534	168891	169822	168891	61161270	33.89	505176
s1535	193497	194877	193497	70111488	28.33	512860
s1536	144115	144896	144115	52208300	30.26	839488
s1537	158284	159363	158284	57336703	32.18	755984
s1538	159678	160665	159678	57814608	27.04	348064
s1539	177357	178380	177357	64230648	29.12	599464
s1540	448920	454428	448920	162807972	36.37	653416
s1541	182061	183343	182061	65936297	29.52	877768
s1542	260749	263156	260749	94542094	26.32	499580
s1543	180931	182079	180931	65490160	29.02	762628
s1544	196330	171047	196330	71084415	33.79	1033340
s1545	496341	502422	496341	180319808	83.17	2591020
s1546	221699	223981	221699	80376425	55.61	311296
s1547	276657	280165	276657	100208953	36.9	1236728
s1548	230613	232637	230613	83633179	27.7	343152
s1549	113893	114463	113893	41214062	27.18	734920
s1550	132741	133521	132741	48079997	37.27	1198948
s1551	123066	123700	123066	44464932	31.83	410236
s1552	509658	528171	509658	184662413	34.81	761840
s1553	206705	207964	206705	74940845	37.15	909764
s1554	218301	219937	218301	79132264	25.9	413860
s1555	149931	150722	149931	54331573	25.34	887260
s1556	1360947	1453961	1360947	495830337	84.26	2818676
s1557	109044	109577	109044	39427907	43.93	1303568
s1558	192994	194718	192994	69921787	30.04	518808
s1559	195940	197535	195940	70957401	28.2	294960
s1560	109617	110124	109617	39567651	28.68	636224
s1561	163079	141747	163079	59085027	23.1	366996
s1562	177197	178331	177197	64202408	25.73	280788
s1563	228674	230400	228674	82890842	29.78	495764
s1564	251057	252876	251057	91086799	32.06	555348
s1565	138591	139383	138591	50199072	24.19	553136
s1566	126545	127090	126545	45751410	26.35	310768
s1567	251005	252854	251005	91049215	29.96	672224
s1568	337146	342096	337146	122237845	65.44	986128
s1569	159825	160685	159825	57861096	27.01	321256
s1570	258064	261051	258064	93524627	30.47	637544
s1571	208420	209863	208420	75533170	28.08	406192
s1572	143645	144377	143645	52003123	29.8	580028
s1573	192952	194158	192952	69950055	26.18	525076
s1574	164163	165192	164163	59467929	27.21	214156
s1575	171582	172741	171582	62182458	27.94	489168
s1576	135148	135875	135148	48943519	28.1	199696
s1577	264515	266462	264515	95946112	27.37	730004
s1578	105733	106277	105733	38240464	21.62	312624
s1579	317750	320960	317750	115426068	34.16	841788
s1580	185452	186504	185452	67212100	29.73	584804
s1581	248670	250404	248670	90191047	39.81	1023176
s1582	185917	187293	185917	67340080	33.13	524472
s1583	221145	222603	221145	80215631	26.74	521408
s1584	143647	144457	143647	51987628	22.21	345376
s1585	188563	189585	188563	68290682	26.81	316460
s1586	222629	224223	222629	80737843	26.79	504532
s1587	143718	144481	143718	52087104	25.5	625560
s1588	181064	182258	181064	65572861	32.04	497616
s1589	373967	380731	373967	135955955	30.72	617832
s1590	175803	176805	175803	63594732	33.77	724300
s1591	107109	107627	107109	38666348	29.04	376708
s1592	93603	94001	93603	33850085	30.85	667276
s1593	96301	84318	96301	34832986	36.41	1313648
s1594	75906	76154	75906	27352561	19.41	748736
s1595	132884	133713	132884	48107732	59.21	1905884
s1596	129681	130461	129681	46925983	50.29	1533396
s1597	90350	90756	90350	32679704	78.79	2287828
s1598	97509	97989	97509	35256745	47.36	1581648
s1599	179344	180547	179344	65035455	43.56	1456496
s1600	119393	119866	119393	43229508	33.69	834456
s1601	69743	69990	69743	25184580	23.49	680088
s1602	150724	151736	150724	54584682	45.85	1614364
s1603	106548	107090	106548	38525230	62.44	1494076
s1604	111063	111626	111063	40172194	31.86	1076132
s1605	123480	124125	123480	44650207	41.59	1210212
s1606	141395	142275	141395	51183472	27.49	724820
s1607	224059	226292	224059	81257471	40.25	1100788
s1608	86824	87163	86824	31343590	19.7	134240
s1609	174938	175985	174938	63364899	64.1	2332668
s1610	153064	153966	153064	55470595	33.31	755332
s1611	127380	128042	127380	46096854	38.01	1173920
s1612	104881	105352	104881	37956257	44.69	1675728
s1613	124185	124815	124185	44885449	33.02	952912
s1614	161062	162177	161062	58270862	44.3	1113388
s1615	126113	126751	126113	45658704	32.56	964464
s1616	56338	56535	56338	20296284	98.57	4541884
s1617	147291	148188	147291	53305151	66.41	2485408
s1618	85631	85981	85631	30824725	18.89	399492
s1619	99162	99565	99162	35862129	37.16	899104
s1620	159517	160409	159517	57761662	50.11	1603524
s1621	95014	95403	95014	34358935	35.82	1196896
s1622	219585	221432	219585	79602973	57.41	1933936
s1623	88831	89198	88831	32117230	31.62	1166364
s1624	95060	95418	95060	34371287	45.67	1501164
s1625	110903	111445	110903	40132243	50.41	1644276
s1626	204981	206640	204981	74190982	43.93	1298304
s1627	99916	100402	99916	36138573	98.88	2036960
s1628	111385	111859	111385	40332241	29.33	1601788
s1629	115093	115719	115093	41634591	39.24	1160868
s1630	102449	103052	102449	37072679	26.21	1088380
s1631	130731	131410	130731	47324969	48.25	1343656
s1632	94908	95383	94908	34310851	77.81	1814592
s1633	96219	96695	96219	34811910	33.84	964156
s1634	171809	173062	171809	62224164	62.45	1913572
s1635	166513	167576	166513	60306030	29.59	990720
s1636	98817	99236	98817	35736904	33.7	563524
s1637	93341	93698	93341	33719072	25.16	1247632
s1638	100264	100685	100264	36254017	31.66	1039968
s1639	134040	134811	134040	48486663	33.36	1182740
s1640	84633	84957	84633	30597430	38.25	1158672
s1641	99545	99992	99545	36007642	59.0	2204360
s1642	93410	93822	93410	33757103	50.04	1565092
s1643	97858	98228	97858	35364006	35.08	1190840
s1644	102886	103372	102886	37220098	24.49	514852
s1645	122749	123358	122749	44390885	49.44	1818064
s1646	176936	178041	176936	64127817	58.51	1704384
s1647	88999	89319	88999	32164481	43.19	1413624
s1648	96617	97038	96617	34976481	53.92	1705940
s1649	115199	115746	115199	41664535	28.39	823536
s1650	153403	154535	153403	55520218	31.52	886844
s1651	177114	178568	177114	64150452	43.65	1367768
s1652	510374	519010	510374	184836208	71.23	1177244
s1653	97851	98353	97851	35358334	65.13	1994076
s1654	121104	121900	121104	43776062	30.8	856572
s1655	116802	117374	116802	42332013	32.55	1175616
s1656	224053	225939	224053	81062599	51.2	1235064
s1657	180664	182126	180664	65427444	45.11	1490580
s1658	128890	129549	128890	46624033	25.68	719172
s1659	285976	289430	285976	103525809	46.29	1057432
s1660	88837	89183	88837	32102980	33.6	1080708
s1661	79833	80146	79833	28795384	34.21	924868
s1662	137697	138423	137697	49880305	35.41	948576
s1663	142539	143272	142539	51591109	58.81	1964780
s1664	200616	202204	200616	72554742	41.17	1171560
s1665	106220	106756	106220	38378241	30.57	675488
s1666	107586	108105	107586	38941728	36.98	796868
s1667	142093	142946	142093	51433310	56.69	1463884
s1668	101514	101946	101514	36724194	28.85	741720
s1669	115230	115848	115230	41667076	28.45	1062836
s1670	116713	117219	116713	42210716	35.0	1172328
s1671	161629	162721	161629	58539466	45.5	1398272
s1672	139880	140733	139880	50610186	33.86	1022660
s1673	124009	124643	124009	44849362	38.34	1257044
s1674	127455	128111	127455	46090436	30.39	643260
s1675	97905	98314	97905	35423114	38.94	1215752
s1676	98105	98487	98105	35459303	25.17	879572
s1677	95183	95524	95183	34403028	28.64	1014648
s1678	146172	147120	146172	52909340	44.37	1297076
s1679	91752	92148	91752	33172608	34.6	1105544
s1680	149231	150021	149231	54002479	36.49	923164
s1681	155569	156560	155569	56299239	35.56	1101964
s1682	240635	242828	240635	87093105	46.58	1805704
s1683	119610	120245	119610	43253934	117.75	2116180
s1684	155181	156154	155181	56159942	37.68	1282916
s1685	111326	111853	111326	40264031	38.46	1163936
s1686	144820	145770	144820	52338022	87.51	2758040
s1687	96747	92297	96747	34983387	28.42	650568
s1688	97894	98374	97894	35393834	79.82	2517424
s1689	135082	135815	135082	48933453	28.01	534412
s1690	139559	140272	139559	50480616	30.28	845036
s1691	146042	147018	146042	52866429	48.89	1374240
s1692	203124	204650	203124	73565910	35.46	624008
s1693	113758	114392	113758	41089102	38.84	1018284
s1694	112681	113230	112681	40766530	40.86	1434788
s1695	82022	82279	82022	29642379	26.73	821004
s1696	92769	93191	92769	33548487	40.42	1068708
s1697	106635	107159	106635	38543305	25.31	879280
s1698	96130	96587	96130	34729308	40.98	1204680
s1699	191897	193281	191897	69476218	41.7	1089240
s1700	126131	126819	126131	45636350	31.64	1104584
s1701	115192	115725	115192	41678417	44.81	1556512
s1702	106883	107374	106883	38664185	52.77	1514424
s1703	144013	144825	144013	52105024	40.73	1401808
s1704	117261	80832	117261	42463651	28.22	1864588
s1705	126355	126985	126355	45686668	39.94	1451344
s1706	117969	118604	117969	42616806	34.32	899268
s1707	130457	131114	130457	47258492	38.29	2052248
s1708	77527	77845	77527	27947742	27.81	895564
s1709	103949	104448	103949	37616287	41.64	1354964
s1710	93164	93587	93164	33707459	41.4	1179948
s1711	98216	98651	98216	35523405	27.23	2179568
s1712	169742	171009	169742	61495664	41.78	1146984
s1713	110069	110480	110069	39820413	39.21	1302340
s1714	127494	128196	127494	46111830	32.96	843712
s1715	118913	119506	118913	43010392	60.1	1913852
s1716	99454	99974	99454	35951875	27.79	1841372
s1717	93469	93833	93469	33790167	51.49	1714348
s1718	117583	118165	117583	42541877	31.58	747144
s1719	129914	130700	129914	46906557	19.93	530720
s1720	118160	118820	118160	42705386	28.14	1129472
s1721	94121	94544	94121	34067008	32.67	1729656
s1722	150602	151568	150602	54470494	31.21	1138976
s1723	104299	104733	104299	37743251	33.29	1231924
s1724	139441	140265	139441	50464903	79.37	2100892
s1725	75745	76005	75745	27380149	76.71	1372872
s1726	92241	92571	92241	33370446	32.22	1184772
s1727	257869	260278	257869	93357686	52.26	1457152
s1728	121973	120246	121973	44110083	31.27	806616
s1729	120742	121282	120742	43693318	32.49	804168
s1730	106452	106942	106452	38504399	86.02	2948332
s1731	104761	105214	104761	37867856	27.14	1126160
s1732	278898	282111	278898	100845362	28.25	923064
s1733	178685	179880	178685	64640204	44.57	1025192
s1734	83238	83564	83238	30097450	58.11	1803300
s1735	92176	92608	92176	33072565	22.15	144216
s1736	90384	90786	90384	32437876	24.04	145556
s1737	71653	71911	71653	25694090	22.77	137168
s1738	48083	45721	48083	17253072	10.27	94448
s1739	106911	96556	106911	38425510	27.74	158308
s1740	32778	32909	32778	11784798	5.3	84268
s1741	92205	92595	92205	33111222	22.2	153992
s1742	85232	85567	85232	30596476	21.22	144292
s1743	56712	56919	56712	20364797	8.02	99220
s1744	62724	63001	62724	22517936	12.3	114872
s1745	81100	81442	81100	29106802	19.33	137644
s1746	23356	20178	23356	8387290	4.08	73648
s1747	208441	209794	208441	75318979	24.49	172556
s1748	193528	194767	193528	69910743	27.96	165564
s1749	146935	147734	146935	53038321	23.42	148196
s1750	153627	154553	153627	55471270	16.89	155396
s1751	59293	59700	59293	21374106	41.0	128956
s1752	120634	121323	120634	43528659	19.57	142484
s1753	244828	246629	244828	88459429	47.49	168112
s1754	257301	259181	257301	92962671	30.56	176628
s1755	245322	247109	245322	88643877	22.35	190896
s1756	315541	273954	315541	114441855	19.97	207992
s1757	341179	346644	341179	123759479	23.55	227160
s1758	329020	334063	329020	119337892	53.25	191316
s1759	332920	337725	332920	120710650	23.37	194996
s1760	344954	350101	344954	125146594	24.64	197296
s1761	311896	316341	311896	113104152	30.54	198364
s1762	360733	343120	360733	130890701	26.28	222804
s1763	346065	351049	346065	125425747	30.43	207764
s1764	321711	326260	321711	116594381	23.55	215248
s1765	343749	348677	343749	124630931	29.36	237964
s1766	300180	304704	300180	108808094	21.97	206448
s1767	101499	103098	101499	36853962	4.65	98192
s1768	301193	291584	301193	109300649	12.99	186836
s1769	201974	203363	201974	73031131	14.18	164476
s1770	258788	260712	258788	93525690	20.29	176496
s1771	242263	243962	242263	87545990	70.23	201896
s1772	292308	294451	292308	105666593	19.92	200332
s1773	124900	125872	124900	45166409	9.08	104328
s1774	233027	234749	233027	84197128	18.92	156628
s1775	291130	293439	291130	105222252	50.13	219516
s1776	251464	253264	251464	90880430	24.41	179120
s1777	25714	25906	25714	9287508	1.52	56576
s1778	80800	81388	80800	29227643	4.44	89196
s1779	152927	153905	152927	55178683	13.97	132164
s1780	137955	138729	137955	49740930	17.59	137704
s1781	46583	46860	46583	16827257	3.41	74472
s1782	109428	109971	109428	39465661	15.18	115952
s1783	148122	148966	148122	53470842	19.1	140312
s1784	56573	56782	56573	20279949	20.41	121272
s1785	74389	74647	74389	26683529	23.58	136264
s1786	71920	72154	71920	25802565	19.09	131440
s1787	65172	65438	65172	23385069	16.97	116840
s1788	69520	69808	69520	24936457	21.81	146012
s1789	84063	72474	84063	30168094	22.25	143972
s1790	75252	75533	75252	26997411	27.05	140564
s1791	53631	51177	53631	19222651	13.33	109836
s1792	67602	67871	67602	24273683	15.97	119912
s1793	37703	37844	37703	13517906	26.5	87776
s1794	69609	69887	69609	24972295	22.14	127108
s1795	85288	85619	85288	30617473	23.85	144000
s1796	37410	37527	37410	13435095	8.95	89036
s1797	68588	68857	68588	24608805	41.58	128396
s1798	249224	251066	249224	90064226	23.74	184112
s1799	243710	245441	243710	88068722	48.1	176904
s1800	17363	17431	17363	6249813	1.66	53504
s1801	27943	28163	27943	10093085	1.16	56188
s1802	44163	44470	44163	15957826	3.45	65068
s1803	254410	240481	254410	91933519	24.47	183212
s1804	229074	191213	229074	82804718	17.26	175908
s1805	243103	244902	243103	87846293	27.98	176108
s1806	165461	166664	165461	59801588	12.02	138356
s1807	252966	255435	252966	91415095	20.47	196004
s1808	223878	178552	223878	80885860	24.03	176220
s1809	246276	247980	246276	89014581	49.43	206940
s1810	231189	232993	231189	83558114	29.16	189764
s1811	241537	243349	241537	87298200	21.15	172952
s1812	18517	18605	18517	6685322	1.83	52672
s1813	131853	132604	131853	47578994	18.2	141424
s1814	133408	134275	133408	48105184	18.24	127064
s1815	174964	175865	174964	63272634	19.53	153416
s1816	138333	139043	138333	49939612	16.39	143432
s1817	28059	28261	28059	10150837	1.53	56992
s1818	23867	23957	23867	8570199	4.47	71840
s1819	56926	57164	56926	20438043	9.6	99960
s1820	77492	77770	77492	27808523	23.0	138308
s1821	71912	72175	71912	25807611	14.97	127568
s1822	73938	74219	73938	26540441	24.56	142932
s1823	56545	56740	56545	20277753	21.14	118632
s1824	289055	292467	289055	104520144	26.09	204776
s1825	342924	348315	342924	124403744	24.73	196404
s1826	311354	315846	311354	112930873	24.27	215780
s1827	292158	295833	292158	105932369	64.11	182672
s1828	334728	339891	334728	121427074	30.22	211080
s1829	339094	344080	339094	122993084	24.96	205588
s1830	333126	337130	333126	120800262	29.31	207060
s1831	376789	381604	376789	136644531	21.25	229484
s1832	143345	145147	143345	52019239	6.46	113644
s1833	359222	363901	359222	130282699	28.61	212184
s1834	349554	353997	349554	126742800	22.66	225368
s1835	323390	327274	323390	117226615	29.35	207992
s1836	253609	255437	253609	91672329	26.05	203332
s1837	250930	240026	250930	90686856	18.04	166328
s1838	267313	269286	267313	96616559	60.07	202780
s1839	258651	260535	258651	93484963	24.87	186452
s1840	210290	164041	210290	75970197	19.47	169744
s1841	169300	170272	169300	61159046	46.61	161288
s1842	241752	243457	241752	87386055	18.05	173956
s1843	260552	262637	260552	94156669	21.33	190692
s1844	210307	211795	210307	75985379	28.25	192284
s1845	173790	174875	173790	62764301	41.94	167688
s1846	224499	215048	224499	81121017	17.62	181324
s1847	204337	205684	204337	73844513	31.78	165220
s1848	191297	186022	191297	69084105	46.95	154708
s1849	191761	192897	191761	69263251	22.57	173640
s1850	114277	115041	114277	41312925	10.27	111096
s1851	233058	234767	233058	84204448	21.32	195772
s1852	222675	224319	222675	80468950	19.23	170680
s1853	217230	218729	217230	78489691	17.59	176728
s1854	204639	206003	204639	73916917	19.99	154180
s1855	1048572	1275507	1048572	381678996	86.69	484316
s1856	1060342	1302938	1060342	386304873	93.5	539048
s1857	1146129	1392561	1146129	417278039	127.63	630340
s1858	1173194	1434411	1173194	427146983	145.75	503900
s1859	1082798	1321403	1082798	394093969	111.94	561840
s1860	1391836	1703146	1391836	507062951	310.64	557524
s1861	1161409	1413275	1161409	422867043	113.24	506892
s1862	1387454	1695204	1387454	505405868	130.09	622840
s1863	1621367	1997167	1621367	590610381	137.26	775408
s1864	1744524	2158978	1744524	635717640	196.57	645040
s1865	1165747	1419274	1165747	424113792	93.43	577288
s1866	1068393	1286189	1068393	389139777	98.4	525972
s1867	1336243	1628396	1336243	486501839	129.91	705668
s1868	1151347	1265975	1151347	419526766	108.37	608836
s1869	1250447	1540129	1250447	455675528	131.45	664936
s1870	1040754	1269781	1040754	378954081	79.89	526872
s1871	917587	1128822	917587	334548551	104.08	514952
s1872	1158925	1438456	1158925	422010717	100.88	622956
s1873	876088	1071505	876088	318933950	86.55	460128
s1874	694107	840631	694107	253066485	101.69	443164
s1875	1407387	1689762	1407387	512469815	144.75	670392
s1876	361271	424068	361271	131798864	60.61	296672
s1877	1106255	1394953	1106255	403050457	106.62	563236
s1878	311094	372018	311094	113581447	49.53	253960
s1879	874353	1095936	874353	318183761	108.55	511396
s1880	699530	759052	699530	254831565	63.95	382740
s1881	1461268	1828878	1461268	531668099	110.29	702632
s1882	682252	815757	682252	247788137	76.92	396568
s1883	2095341	2637541	2095341	762918283	177.97	942828
s1884	1816481	2278948	1816481	661775508	164.68	764008
s1885	1722069	2168075	1722069	627506026	160.47	891596
s1886	1859677	2326019	1859677	677173253	147.02	797768
s1887	1879543	2373907	1879543	684618918	148.95	735704
s1888	1963201	2455225	1963201	715083283	140.74	759720
s1889	1428409	1742705	1428409	519738854	113.46	675768
s1890	1947325	2406202	1947325	709356104	375.36	884048
s1891	1345710	1588953	1345710	490104203	119.66	651032
s1892	2038883	2524768	2038883	742832470	381.86	943560
s1893	1396162	1731140	1396162	508821756	178.11	643684
s1894	1296367	1599674	1296367	471832665	102.12	657112
s1895	1754078	2162312	1754078	639547334	151.53	880140
s1896	420057	493950	420057	152609923	46.9	309120
s1897	2075500	2615496	2075500	756967830	191.24	929396
s1898	2091360	2619940	2091360	762766555	167.02	742664
s1899	1914732	2416837	1914732	698059108	140.51	787500
s1900	1825253	2268299	1825253	665946799	141.23	863060
s1901	281906	319073	281906	102377784	36.2	249880
s1902	1898112	2345650	1898112	692525940	163.58	769884
s1903	1683295	2117748	1683295	614241768	159.88	790976
s1904	877097	1094802	877097	320012635	75.11	478896
s1905	1616979	1991875	1616979	590985147	166.85	884668
s1906	874975	1094400	874975	320057833	85.35	624340
s1907	269615	309881	269615	97876690	47.07	291340
s1908	1767794	2170471	1767794	645874710	173.32	691956
s1909	1481055	1826688	1481055	541150508	145.19	651740
s1910	1706717	2083937	1706717	623384086	152.95	679116
s1911	1423269	1765227	1423269	518809669	112.93	709512
s1912	1568736	1927713	1568736	572080719	142.23	708212
s1913	1967560	2468325	1967560	717775440	157.0	910432
s1914	1498088	1899718	1498088	545731369	156.86	723072
s1915	1271607	1592683	1271607	464424618	115.35	694768
s1916	1736732	2176530	1736732	634280066	157.68	747312
s1917	1635304	2030324	1635304	596874170	125.94	829480
s1918	1742957	2154564	1742957	636111740	197.85	671944
s1919	1567290	1958233	1567290	572298712	158.79	797940
s1920	1450189	1786220	1450189	527637281	118.24	716440
s1921	1548158	1909068	1548158	565151998	147.25	810456
s1922	1572122	1944557	1572122	573922715	205.85	762372
s1923	1365061	1702570	1365061	498430574	192.69	725724
s1924	1978241	2473717	1978241	722322054	153.23	915040
s1925	1449311	1780720	1449311	529112958	139.7	624288
s1926	1758544	2205649	1758544	639815508	148.47	688432
s1927	1251324	1510553	1251324	454702335	89.06	603536
s1928	753289	889357	753289	273879719	78.07	374160
s1929	1130930	1367662	1130930	411753407	164.22	546828
s1930	910719	1114076	910719	331654770	89.93	479600
s1931	917923	1130503	917923	334427121	85.98	448436
s1932	482932	585544	482932	176184692	57.1	414652
s1933	458217	529654	458217	166885880	51.38	342116
s1934	888232	1094869	888232	323906253	102.43	513248
s1935	878843	1028078	878843	320351836	81.36	454324
s1936	1286690	1635384	1286690	468982376	139.85	718572
s1937	991587	1218092	991587	361744158	91.45	526928
s1938	716675	858503	716675	261090398	163.14	381588
s1939	509369	615506	509369	185646059	70.98	346848
s1940	876617	1066124	876617	319681472	99.03	494616
s1941	611343	726360	611343	222891318	152.84	343020
s1942	967538	1200673	967538	353058463	121.82	526108
s1943	796516	955468	796516	290526920	232.19	389812
s1944	844266	1034795	844266	308067482	115.92	464260
s1945	1031968	1264674	1031968	376414685	104.39	493368
s1946	298476	346741	298476	108813280	50.82	282092
s1947	479920	563634	479920	174812462	70.47	364648
s1948	1120176	1393945	1120176	408907142	140.64	549660
s1949	421756	498259	421756	153206881	52.57	280444
s1950	707981	850315	707981	258332049	86.8	448376
s1951	730054	876261	730054	266368455	80.84	410636
s1952	887981	1085322	887981	323820569	154.55	381252
s1953	296379	321184	296379	108041610	63.05	314532
s1954	961556	1183840	961556	350813076	111.63	559732
